Layer: layer1.weight
{-0.058830, -0.080971, 0.037233, -0.227953, -0.026819, 0.006768, 0.199319, 0.074918, -0.070115, 0.072727, -0.279623, -0.140784, 0.084913, -0.030702, -0.217084, 0.118564, 0.000908, -0.309641, 0.136131, -0.084703, -0.235497, 0.174322, -0.097566, 0.316542, 0.049812, -0.401316, 0.001576, 0.064559, 0.191209, -0.029064, -0.080399, -0.116575, 0.056217, -0.057884, -0.080872, -0.193288, -0.070562, 0.065835, 0.187786, -0.043726, -0.068666, -0.052377, -0.203047, -0.137684, -0.050141, -0.016540, 0.163163, -0.177321, 0.053811, -0.161339, 0.163407, -0.150011, -0.044927, 0.023734, -0.092579, 0.073189, -0.021620, -0.080137, 0.124620, 0.072743, 0.028674, -0.084255, 0.249295, -0.157294, -0.148972, -0.251511, 0.058969, -0.075165, 0.005711, -0.070034, -0.057479, -0.178778, 0.029416, -0.064265, 0.000045, -0.185026, -0.093382, -0.103588, 0.022842, -0.155725, -0.083546, -0.369619, -0.373511, 0.023948, -0.202382, 0.065807, -0.226631, 0.014759, -0.067079, 0.058182, 0.042636, 0.214683, -0.109397, 0.239215, 0.223405, 0.000137, -0.071640, 0.101060, -0.077303, -0.253961, -0.005781, -0.083470, 0.076031, -0.293199, -0.326472, -0.004392, -0.109909, 0.091725, 0.089385, -0.309647, -0.016528, -0.211478, 0.002861, -0.061401, -0.153585, -0.020501, 0.138191, 0.019131, -0.052688, 0.001564, 0.030103, -0.134069, -0.088331, 0.213844, 0.011190, -0.098840, -0.212598, -0.175757, },
{0.015875, -0.002634, -0.009490, 0.076164, -0.143083, 0.052258, -0.027399, -0.020460, 0.132971, -0.000502, -0.152737, -0.057326, 0.276405, -0.212775, -0.112663, -0.193948, -0.210930, -0.132911, -0.263719, 0.192396, -0.141051, -0.215153, -0.204998, -0.123071, 0.157876, -0.031407, -0.188291, -0.079385, 0.240491, -0.174483, 0.006136, -0.236694, -0.102652, -0.046677, -0.067307, -0.163790, 0.155201, 0.041339, -0.046167, -0.221856, -0.041751, -0.085702, -0.078621, -0.259052, -0.080298, -0.047766, -0.006760, -0.085327, -0.262342, 0.112897, 0.117333, -0.101351, 0.035210, 0.103145, -0.239633, 0.250973, -0.219717, -0.240141, 0.278548, -0.082137, -0.198689, -0.019834, 0.400747, 0.051384, -0.246582, -0.315336, 0.004301, -0.192219, 0.132578, 0.222702, 0.189547, -0.109955, -0.160858, 0.175158, -0.025423, 0.091167, 0.003016, -0.110006, 0.094429, -0.260229, -0.047523, -0.176558, -0.088537, 0.001469, 0.190516, -0.055683, -0.022199, -0.052185, 0.021212, 0.005756, 0.022638, -0.038892, -0.053662, -0.305838, -0.047999, -0.247616, -0.257859, -0.002408, -0.096280, 0.153533, -0.078640, -0.071553, 0.060457, -0.078293, 0.054114, -0.328286, -0.027555, 0.052588, 0.076802, 0.050442, -0.191824, -0.063485, 0.042802, -0.035103, -0.076182, 0.043114, -0.203087, -0.063393, 0.034936, -0.008190, -0.115529, -0.159954, 0.130180, 0.014244, 0.158015, 0.103287, 0.138414, -0.018597, },
{0.039182, -0.043413, 0.038184, 0.071845, 0.080238, -0.025324, -0.008626, 0.118603, 0.166348, -0.007863, 0.063131, 0.131994, 0.036072, 0.075601, -0.212542, -0.017861, 0.008216, -0.044737, -0.052251, -0.197878, -0.012511, -0.152358, 0.084053, -0.194486, -0.077376, -0.024565, 0.033982, 0.088598, -0.294547, 0.064687, 0.059194, 0.058818, -0.093918, 0.060398, -0.056301, 0.043710, -0.072638, -0.015216, -0.052682, -0.092732, -0.003285, -0.194530, -0.398085, 0.001972, 0.051760, -0.008612, -0.000766, -0.004103, -0.014136, -0.342871, -0.467453, 0.194845, 0.157913, -0.086007, -0.087742, -0.187465, -0.108995, -0.015483, 0.037906, 0.057211, 0.001384, 0.026366, -0.221709, -0.096062, -0.041189, 0.183350, -0.063266, 0.179947, -0.034441, 0.159447, 0.124106, 0.142596, 0.125158, -0.231089, 0.005991, -0.001667, 0.003867, -0.266435, -0.008010, 0.039232, 0.019085, -0.152693, 0.026005, 0.018066, -0.276143, -0.079279, 0.098997, -0.060639, -0.040193, -0.025757, 0.046567, -0.269906, -0.130340, 0.118928, 0.043629, -0.070491, 0.041350, -0.126077, 0.068834, 0.037291, 0.102373, 0.042766, -0.028489, -0.048354, -0.164578, 0.038268, 0.100236, -0.017592, 0.006418, -0.173515, 0.075323, -0.031544, -0.080567, 0.049762, -0.080831, 0.075048, -0.013511, 0.027463, -0.011037, 0.069831, -0.033157, -0.290154, 0.036761, 0.005051, -0.279767, -0.175204, -0.154366, -0.033513, },
{-0.228861, 0.051245, 0.011401, 0.081776, 0.054155, -0.075407, -0.095480, -0.165498, -0.225772, -0.097952, -0.025914, -0.009329, -0.422334, -0.160610, 0.120500, -0.009489, 0.071120, 0.047140, 0.328657, 0.082851, 0.062520, 0.134389, 0.058835, 0.015451, -0.149201, 0.063627, 0.000339, -0.001514, -0.123644, -0.322243, -0.012943, 0.198493, -0.125183, 0.015964, -0.022634, -0.118777, -0.027472, -0.074802, 0.023442, 0.051936, 0.070543, 0.043601, 0.305169, 0.007537, 0.033624, -0.077613, -0.206975, 0.000804, -0.025571, 0.334268, 0.183293, -0.057368, -0.158284, 0.079511, -0.025268, -0.013488, 0.105716, -0.024386, -0.186637, 0.053466, -0.098644, 0.026699, -0.156788, 0.147611, -0.080829, -0.298153, 0.016963, -0.152500, 0.094053, 0.087211, -0.072851, -0.248348, -0.007662, -0.331082, 0.101386, 0.114649, -0.110220, 0.148330, 0.035152, -0.079870, -0.115315, 0.076927, -0.127887, -0.040923, 0.227957, -0.063860, -0.017683, 0.129350, -0.030020, -0.083707, -0.043972, 0.130560, -0.063983, -0.142110, -0.169792, 0.049393, -0.050984, 0.259861, -0.165807, 0.038165, -0.061342, -0.210471, 0.041117, 0.108996, -0.088601, -0.052582, -0.106765, -0.067295, 0.014558, 0.121083, -0.047587, 0.054691, -0.068333, 0.012886, -0.020235, -0.010037, 0.083921, 0.005666, 0.040565, 0.011033, 0.121295, 0.454068, 0.103648, -0.117622, 0.266899, -0.070244, 0.012676, 0.109060, },
{-0.069650, -0.015714, -0.130458, -0.031529, 0.029216, -0.025757, 0.158867, -0.150145, 0.187912, 0.064868, -0.032889, -0.001952, -0.002861, -0.053220, -0.263574, 0.107625, -0.113304, -0.070134, 0.037579, 0.182073, -0.176730, -0.220565, 0.070748, 0.003243, 0.200268, 0.030720, -0.065656, -0.073585, 0.088686, 0.109656, 0.060710, 0.106571, 0.011572, -0.064879, -0.038238, -0.086945, -0.093504, -0.009139, -0.045493, -0.046646, 0.079342, -0.115700, -0.058855, -0.234476, -0.045233, 0.002464, -0.054043, -0.040698, 0.045783, -0.114665, 0.178843, 0.490009, 0.222680, 0.015645, -0.149771, 0.046560, -0.062561, -0.238534, 0.168069, 0.005341, -0.019392, -0.018636, 0.028839, 0.008500, -0.063789, -0.005913, -0.011632, -0.025330, -0.011720, 0.016996, -0.038510, 0.210140, -0.126100, -0.067318, 0.110973, 0.070595, -0.023264, 0.145768, 0.125131, 0.048582, 0.058717, -0.041376, 0.060736, 0.030886, -0.058323, -0.039545, 0.166962, -0.061853, 0.001637, -0.066936, 0.050936, -0.035457, 0.023150, -0.030065, -0.100676, 0.090687, -0.018004, 0.056912, -0.045566, -0.085498, 0.011681, 0.062280, -0.043297, 0.035798, 0.032402, -0.033697, -0.019048, 0.056840, -0.041456, 0.117078, 0.250168, -0.107380, 0.001548, 0.083546, -0.200270, -0.053120, -0.022420, 0.054649, -0.101094, -0.092180, -0.171771, -0.246935, 0.092628, -0.142436, -0.010418, -0.019208, 0.134243, 0.031071, },
{-0.169664, -0.050573, 0.054331, -0.011257, 0.115721, -0.072582, 0.016417, 0.025947, 0.098212, -0.053533, -0.058233, -0.051536, 0.117575, -0.128664, -0.094547, 0.112616, -0.052704, 0.071469, -0.106068, -0.125441, -0.014989, -0.226158, 0.146322, -0.278974, 0.085793, -0.000156, -0.019148, 0.052257, -0.141843, 0.065228, 0.005872, -0.237834, 0.101683, 0.016645, 0.069951, 0.039509, -0.144549, 0.073305, -0.118059, -0.098524, -0.055087, -0.130874, -0.186332, 0.094495, -0.090872, 0.013280, -0.211479, -0.202053, 0.119525, -0.138663, 0.064938, -0.095101, 0.062658, -0.044947, 0.093882, 0.129560, 0.042692, 0.062531, 0.241256, -0.000626, 0.023973, -0.012456, -0.184606, -0.039970, -0.073641, 0.035786, -0.077744, -0.088810, 0.063907, -0.141047, 0.008311, -0.050409, 0.039726, 0.093491, 0.026461, 0.170054, 0.076697, 0.216504, 0.010619, 0.142185, 0.020139, -0.037672, -0.072419, -0.024626, 0.118474, -0.060367, 0.080915, -0.155275, 0.055274, -0.021751, -0.055811, -0.095416, -0.106236, -0.209066, -0.226221, -0.037485, 0.022110, -0.197127, -0.051869, 0.078684, 0.152212, -0.032255, 0.012682, 0.096703, 0.004635, 0.030235, 0.005075, 0.158216, -0.145412, -0.126288, -0.065970, -0.040915, 0.016360, -0.054952, -0.077921, -0.002132, 0.053530, 0.090855, -0.084511, 0.039301, 0.107824, -0.144083, 0.009255, -0.031240, -0.115451, 0.024305, 0.216126, 0.014451, },
{-0.059225, -0.025901, -0.031445, -0.164651, 0.007540, 0.026261, 0.125934, 0.111588, -0.162923, 0.033038, -0.124469, 0.045949, -0.167683, -0.011002, -0.050909, -0.111229, -0.018474, -0.118888, -0.070531, -0.028462, -0.108733, -0.062689, -0.146086, -0.011033, 0.012039, -0.142946, -0.042536, -0.071921, 0.126323, -0.018617, 0.056721, 0.491437, -0.238903, 0.004472, -0.080012, -0.085488, -0.065290, -0.080496, -0.007603, -0.012433, 0.059738, 0.033860, 0.029898, -0.041914, -0.113977, -0.040452, 0.107828, -0.079042, -0.130498, -0.124886, -0.263109, 0.444328, -0.001662, -0.035598, -0.123567, -0.019821, -0.127310, -0.130108, -0.152716, -0.075673, -0.112039, -0.053311, -0.184589, -0.163953, 0.048593, -0.028554, -0.051695, -0.087293, -0.005720, 0.263685, 0.113705, 0.102883, 0.026728, -0.017889, 0.070248, -0.132766, -0.074386, -0.036374, -0.142179, -0.123716, 0.064546, -0.141262, -0.023570, 0.044323, 0.253225, 0.045234, 0.119022, -0.078081, 0.027984, 0.077410, -0.087488, -0.121726, -0.121726, -0.267753, 0.000183, 0.013498, -0.064277, -0.172481, -0.013002, 0.342744, 0.036429, -0.039725, 0.018041, -0.032919, 0.031794, -0.086940, 0.103946, -0.075030, 0.019641, 0.050644, -0.000067, -0.100783, -0.029816, 0.077837, 0.010243, 0.014913, 0.026883, -0.006048, -0.094416, -0.071554, -0.129756, -0.026479, -0.203616, -0.004803, -0.202470, -0.175276, -0.102642, -0.181543, },
{0.010985, -0.053620, -0.049494, 0.073504, -0.004922, 0.058485, -0.181382, -0.344284, 0.145976, -0.013995, 0.140039, -0.034807, -0.286044, 0.090907, -0.007021, -0.019002, 0.112335, -0.000862, -0.032129, 0.002567, 0.059877, -0.107490, 0.049834, -0.020649, -0.047372, -0.034419, 0.175615, 0.022448, 0.062825, 0.136411, -0.033871, 0.187140, 0.007099, 0.053451, 0.006827, -0.064616, 0.068904, -0.006814, -0.056206, 0.163829, -0.033629, 0.025386, -0.036348, -0.251631, 0.021310, -0.047175, -0.160163, 0.114250, -0.020772, -0.065888, 0.133950, 0.164022, -0.036750, 0.033117, -0.006043, -0.084236, 0.006025, -0.212243, 0.143436, 0.007975, 0.008589, -0.033305, -0.316818, 0.104420, -0.027818, -0.036547, 0.022111, 0.082631, -0.156032, 0.009372, -0.051569, 0.138688, -0.165345, -0.278201, 0.069609, 0.076847, 0.160876, 0.083903, 0.128871, 0.071034, 0.080859, -0.030892, -0.138042, -0.033547, -0.102743, -0.053692, 0.172555, 0.281986, -0.008470, -0.049844, 0.029356, -0.223413, 0.095706, -0.329677, -0.216356, 0.079288, 0.082935, 0.156024, -0.028290, 0.041893, -0.049168, 0.056606, -0.081070, 0.034808, -0.099565, -0.128830, -0.034030, -0.091665, 0.055192, 0.055788, -0.021801, -0.149327, -0.007512, -0.042634, 0.007994, -0.229830, -0.173446, 0.042506, 0.000040, -0.035687, -0.251979, -0.240373, 0.149801, -0.083782, -0.023110, 0.144865, 0.121581, 0.112584, },
{-0.110671, 0.091144, -0.105505, 0.105670, -0.073629, 0.083754, 0.023106, 0.147201, -0.197740, 0.073466, -0.038358, -0.116097, -0.158546, -0.224341, 0.252958, 0.034120, -0.067341, -0.055538, 0.066608, 0.021563, 0.097650, -0.107791, -0.044282, 0.291993, 0.031444, -0.031752, -0.003093, -0.035845, -0.111623, -0.038895, -0.061823, -0.033250, -0.058457, 0.029491, -0.057434, 0.068701, -0.102746, -0.136095, -0.027466, -0.030124, 0.022559, 0.160304, -0.142134, 0.120765, -0.005444, 0.082878, -0.009854, -0.028566, 0.103153, 0.258021, -0.094874, -0.179641, -0.195850, -0.049717, 0.136367, -0.010323, -0.065765, -0.006826, -0.237146, -0.205532, -0.113533, 0.050962, -0.187272, 0.116413, 0.013137, 0.087859, -0.029401, -0.007199, 0.150822, -0.325644, -0.066824, -0.351255, -0.092517, -0.116439, -0.061669, -0.103032, -0.026643, 0.190232, -0.092889, -0.005901, 0.027473, 0.042920, -0.055259, -0.002490, 0.124193, 0.032882, -0.353959, -0.184027, -0.028238, 0.080589, 0.004373, -0.039874, -0.110344, 0.171686, 0.022239, -0.213530, 0.002086, -0.266620, -0.022526, 0.111476, -0.254598, -0.144776, -0.041787, -0.044685, -0.010775, 0.119129, -0.012956, 0.034292, -0.081195, -0.148290, 0.105752, -0.003848, 0.081182, -0.042390, 0.225746, 0.200458, 0.237902, -0.191318, 0.006271, 0.046587, 0.096713, -0.309586, -0.102757, -0.026116, 0.006280, -0.025301, -0.049366, -0.084327, },
{-0.189277, -0.190391, -0.130718, -0.004017, 0.133982, -0.064172, 0.101639, -0.149491, 0.188173, 0.096637, 0.017790, -0.012289, 0.243645, -0.085886, -0.377086, 0.002045, -0.224713, 0.026470, 0.010516, 0.195474, -0.179203, -0.260124, 0.094223, -0.128185, -0.055694, -0.009988, -0.086579, -0.108751, 0.278222, 0.033046, -0.080324, -0.151037, 0.201364, 0.009769, 0.038088, -0.082500, 0.008452, 0.037003, -0.240474, 0.010416, -0.064849, -0.307829, -0.196534, -0.109888, 0.087069, 0.085667, 0.051020, 0.002419, 0.146362, -0.327754, 0.263809, 0.183906, 0.250541, -0.060575, -0.005113, -0.068781, 0.020292, -0.227277, 0.155119, -0.005745, -0.151489, -0.061642, 0.034904, -0.041198, -0.255292, 0.003530, 0.055331, -0.122350, -0.041439, -0.012953, -0.219532, 0.077868, -0.083907, 0.182099, 0.042966, 0.205319, 0.156740, 0.038802, 0.091817, 0.051369, 0.013976, 0.059397, 0.002496, -0.081347, -0.029550, 0.080298, 0.164950, -0.192826, 0.011391, -0.009756, 0.065439, -0.032074, -0.014211, -0.500178, -0.058705, 0.019070, -0.007816, -0.072074, 0.104333, -0.123678, 0.120922, 0.030308, 0.002294, 0.100910, 0.089873, -0.144514, -0.070305, 0.139608, -0.018135, 0.124787, -0.041710, -0.040535, -0.059106, 0.079293, -0.175764, -0.095705, 0.049254, 0.016252, -0.135752, -0.070359, -0.167004, -0.226222, 0.172177, -0.221978, 0.049417, 0.103428, 0.196283, 0.065197, },
{-0.021663, -0.012161, 0.036104, 0.030098, -0.034771, -0.036960, -0.127698, -0.050294, 0.088604, -0.005304, 0.030562, -0.084847, 0.122699, -0.115496, -0.124772, 0.004503, 0.010868, -0.073090, -0.082578, -0.098757, -0.055254, -0.253882, 0.104964, -0.046874, -0.128606, 0.007880, -0.051967, -0.055042, 0.343523, -0.150512, -0.080741, -0.106105, 0.101952, -0.027837, 0.057695, 0.087256, 0.016580, -0.052785, -0.108833, -0.016524, 0.020177, -0.098664, -0.103621, -0.353915, -0.030401, -0.085944, 0.076736, -0.126843, 0.090630, -0.133379, 0.309644, -0.060157, -0.068182, 0.041646, 0.196720, 0.131742, 0.276355, -0.039145, 0.095755, -0.134740, -0.149273, -0.028539, 0.100703, 0.200364, -0.005818, -0.142364, 0.022377, -0.181338, -0.003468, -0.002699, 0.028754, -0.124573, -0.348626, 0.064534, 0.060103, 0.174158, 0.053380, 0.005971, -0.065505, 0.015757, -0.074888, 0.027529, -0.046993, 0.022082, 0.066563, 0.004296, 0.089725, -0.017727, 0.067893, -0.030000, -0.121425, -0.013675, -0.032803, -0.073980, 0.099253, -0.088045, -0.046588, -0.204455, -0.141468, -0.126352, -0.096177, -0.114996, 0.134459, 0.024736, -0.029681, -0.228092, -0.021308, 0.029598, -0.141150, -0.116675, -0.086813, -0.088518, -0.053309, -0.086789, 0.111706, -0.094008, -0.106071, -0.001997, -0.110839, -0.024266, 0.136871, 0.035904, -0.066187, -0.126674, 0.246429, 0.171360, 0.022852, 0.014556, },
{-0.003152, 0.079674, 0.008480, -0.042427, 0.048673, -0.038320, -0.525164, -0.256397, -0.184210, 0.028233, 0.044922, 0.048130, -0.159485, -0.000134, 0.122529, -0.173617, 0.088321, 0.073056, -0.177281, 0.066165, 0.140871, -0.100638, 0.059089, -0.099761, -0.049794, -0.071128, 0.147268, 0.091230, -0.058151, 0.027180, -0.031503, -0.010368, -0.163295, -0.060670, 0.060285, 0.067404, -0.018824, -0.094921, -0.058726, 0.052617, -0.005095, 0.028124, -0.097101, 0.010694, 0.019048, -0.002454, -0.122810, 0.059286, -0.326350, 0.037971, -0.194174, -0.087969, -0.072284, 0.113822, 0.014689, 0.064801, -0.004187, 0.000807, -0.298858, 0.019472, 0.053071, -0.058917, 0.024565, 0.044471, 0.030610, 0.106696, -0.001155, -0.032327, 0.043818, 0.003830, -0.060069, -0.143156, 0.051871, -0.120859, 0.037355, -0.123938, 0.050690, -0.197534, -0.030042, 0.166278, 0.055697, -0.038511, 0.046632, 0.056049, -0.062638, 0.041889, 0.100026, 0.173846, -0.025444, -0.073245, 0.032193, -0.215160, 0.054269, 0.106528, -0.226556, 0.051855, 0.093191, -0.165684, 0.216604, 0.024041, 0.015819, 0.036997, -0.054818, 0.008338, 0.008683, 0.070739, -0.021216, -0.225608, -0.032357, -0.022630, -0.028109, 0.001945, -0.083813, -0.073767, 0.092798, -0.034891, -0.158730, -0.010700, 0.098030, 0.174518, -0.101688, -0.094754, 0.073665, 0.108391, 0.024941, -0.058410, -0.189133, 0.008580, },
{-0.159729, -0.022639, 0.000867, -0.217794, 0.116225, 0.030381, -0.056849, -0.068407, 0.008994, 0.009919, -0.025299, 0.005246, 0.000193, -0.108236, 0.107067, -0.070183, 0.002268, 0.096860, 0.103730, -0.005425, 0.032304, 0.005206, 0.127699, -0.103372, 0.142350, -0.197876, -0.056854, 0.012015, -0.161848, -0.157452, 0.062122, -0.248068, -0.242959, 0.011819, -0.056311, 0.111668, -0.063435, 0.124852, -0.118027, -0.109100, -0.038422, 0.054610, 0.101859, -0.043300, 0.049520, -0.095208, -0.237130, -0.010326, -0.050324, 0.009214, -0.316711, -0.120610, 0.113390, -0.043232, -0.030476, -0.068765, -0.003785, 0.040155, -0.054948, -0.035830, -0.041817, 0.011318, -0.244631, -0.084520, 0.039226, 0.274810, 0.055397, -0.134850, -0.010607, 0.072667, -0.099990, -0.299750, 0.046135, 0.001181, -0.096987, 0.181864, 0.065577, 0.132006, 0.204709, 0.086598, 0.047798, 0.091608, 0.170985, -0.060433, 0.034550, -0.072481, 0.107308, -0.246785, -0.006882, -0.043657, 0.084605, 0.062237, -0.066913, -0.005716, -0.017899, 0.024540, 0.070416, 0.093265, -0.002203, 0.107037, 0.168962, -0.059695, -0.140197, 0.130178, 0.001977, 0.108535, 0.023076, 0.112611, 0.018081, 0.087099, -0.033175, 0.015809, -0.050967, -0.036435, 0.033178, -0.002161, -0.055653, 0.057326, -0.079252, 0.013567, 0.038799, 0.173663, -0.239088, -0.168423, -0.036051, -0.141646, -0.142377, -0.006258, },
{0.028268, -0.054170, 0.027723, -0.169727, -0.012050, -0.016230, -0.002933, -0.281652, 0.268020, 0.062114, -0.053441, 0.217569, -0.000762, -0.082490, -0.014248, -0.110176, 0.038499, -0.002769, -0.164239, 0.021977, 0.066995, 0.059624, 0.060060, 0.050958, -0.040947, -0.178819, -0.137176, 0.081857, -0.025182, 0.121905, -0.005043, 0.021391, -0.268790, 0.027911, -0.002831, -0.022365, -0.024126, 0.042445, 0.020448, -0.013071, -0.085593, 0.059768, 0.061154, 0.009286, 0.052401, 0.000509, -0.143440, 0.088290, -0.285776, -0.134641, -0.129236, 0.287276, -0.075334, -0.081972, -0.042949, -0.069104, -0.029967, 0.020861, 0.086355, 0.038516, 0.183043, -0.086450, -0.105942, -0.163083, 0.030352, 0.325023, 0.070138, 0.018134, -0.096837, -0.160663, 0.009789, 0.103496, 0.142470, -0.137667, 0.005186, -0.050564, 0.011958, -0.003830, 0.167324, 0.044520, 0.099390, -0.105473, 0.119382, 0.048790, -0.403281, -0.059529, 0.236743, -0.104579, 0.115693, -0.021171, 0.037668, -0.072045, -0.017941, 0.056170, -0.210734, 0.137944, 0.084702, 0.217160, 0.074913, -0.057128, 0.269522, 0.039215, -0.119646, -0.076633, -0.111498, 0.057928, 0.010221, -0.078391, 0.001001, 0.041195, 0.034146, 0.026229, 0.038058, -0.043239, -0.019732, -0.162280, -0.081956, 0.066594, 0.106994, 0.025697, -0.032344, -0.182295, -0.047293, 0.126774, -0.117678, 0.007293, -0.136368, 0.044185, },
{-0.054046, -0.021063, -0.050415, 0.099782, 0.129417, -0.007515, -0.139627, -0.129255, 0.043482, -0.048524, 0.048289, 0.090451, -0.024923, -0.028020, -0.250538, -0.059234, -0.128168, -0.024617, -0.350300, 0.021326, 0.013003, -0.069003, -0.009395, -0.169535, 0.026945, -0.137661, 0.051036, -0.019319, -0.079442, 0.101321, -0.017727, 0.198974, -0.073018, -0.046264, 0.082231, 0.042615, -0.015143, 0.056657, -0.071851, -0.202208, 0.016218, -0.132827, -0.088935, 0.126303, 0.044426, -0.056167, -0.063951, -0.191262, 0.059113, -0.156602, -0.043921, 0.098346, 0.133763, -0.070050, 0.004892, 0.033206, -0.053348, -0.055091, -0.195185, 0.135293, -0.211789, -0.026723, -0.023286, 0.021069, -0.160345, 0.029077, -0.020865, 0.047005, -0.172510, 0.241640, 0.222329, 0.034549, -0.127370, -0.068842, -0.049389, -0.153727, -0.123955, -0.272330, 0.020375, 0.039408, -0.087283, -0.120463, 0.384144, 0.049935, -0.025178, -0.052982, 0.084384, -0.098498, -0.076215, -0.038276, 0.031413, -0.062526, -0.238660, -0.188048, -0.114770, 0.009616, 0.170003, -0.352605, 0.008483, 0.043344, 0.077009, -0.180359, 0.059910, 0.042794, -0.030816, -0.300196, -0.029748, -0.313605, 0.049458, -0.027141, -0.017012, -0.134787, 0.045801, 0.004124, -0.079054, -0.108170, -0.171104, -0.093574, -0.080771, -0.108921, 0.023949, 0.292475, 0.107710, -0.130795, -0.201149, 0.197850, -0.111315, 0.268856, },
{-0.049165, -0.086690, -0.086559, -0.000967, 0.163043, 0.067958, 0.196384, -0.162733, 0.228564, 0.019624, 0.126982, -0.062412, 0.170247, -0.039520, -0.158508, 0.214614, -0.165261, -0.011061, 0.062190, 0.047347, -0.129082, -0.034367, 0.083826, -0.031360, -0.112960, -0.028437, -0.023901, -0.025908, 0.315996, 0.040183, -0.024019, 0.040637, 0.122554, 0.005888, 0.052563, -0.091449, 0.029042, -0.049976, 0.000142, 0.051586, -0.058583, -0.278653, -0.142043, -0.117101, 0.069226, -0.017749, 0.127112, -0.011230, 0.051308, -0.078701, 0.313511, 0.223267, -0.030075, 0.035649, 0.163951, -0.002542, -0.025534, -0.195198, 0.180523, 0.078554, -0.018213, 0.046070, 0.213757, 0.113259, -0.060521, -0.035113, -0.069321, -0.297133, -0.028072, 0.022205, -0.016059, -0.021431, -0.122203, 0.147729, 0.013387, 0.182815, 0.057613, -0.135770, 0.206757, 0.088094, 0.021123, -0.065478, -0.097042, 0.051611, -0.081426, -0.034917, 0.186719, 0.197173, 0.079615, -0.017280, -0.011499, 0.120552, 0.112980, -0.179755, 0.097812, -0.020857, 0.017050, 0.127642, 0.010916, -0.250844, 0.077141, -0.063330, 0.060550, 0.120635, 0.088595, -0.200796, -0.133814, 0.046244, -0.000424, 0.052502, 0.043872, 0.022087, 0.005268, -0.020630, -0.036693, -0.074783, -0.062110, -0.020709, -0.011183, -0.108663, -0.180198, -0.206822, 0.089329, -0.133675, -0.055169, 0.155082, 0.167883, 0.068870, },
{-0.012811, -0.044979, -0.090975, -0.054164, 0.053129, -0.071261, 0.041978, -0.062555, -0.071396, 0.054894, 0.006149, -0.012570, -0.019647, -0.054013, 0.023189, -0.036400, -0.109506, -0.112007, -0.037657, 0.019725, -0.007279, -0.011065, -0.047288, 0.041879, -0.010245, 0.032485, -0.036549, -0.054702, -0.024114, -0.116956, 0.034731, -0.052629, -0.012683, -0.106980, 0.034052, -0.044971, 0.036764, -0.091504, 0.021424, 0.004056, 0.025208, 0.016077, -0.022336, -0.082398, -0.029875, 0.010330, -0.073561, -0.022581, -0.119957, 0.022270, -0.028000, -0.012815, -0.078282, 0.026720, -0.085597, 0.030775, 0.050635, -0.108027, -0.045447, -0.105345, -0.036260, -0.065515, 0.067948, -0.064962, -0.125540, -0.054737, -0.044343, 0.014493, 0.005089, 0.056153, 0.000986, -0.036072, -0.036478, -0.068940, -0.037307, -0.001449, -0.022716, -0.043190, -0.120802, 0.023923, 0.001495, -0.001654, -0.066637, 0.032060, -0.009389, -0.057380, 0.025863, 0.025694, -0.074762, 0.003093, 0.011695, -0.041960, 0.040137, -0.038803, -0.111892, 0.011867, -0.020154, -0.028434, -0.097998, -0.085181, -0.125104, 0.009300, -0.054384, -0.115553, -0.024857, -0.095029, -0.021084, -0.012702, -0.085846, 0.032861, 0.035554, -0.025193, 0.021792, -0.067595, 0.016826, 0.027943, 0.024982, -0.021117, -0.035941, -0.110818, 0.018145, 0.022383, -0.072425, -0.095961, 0.019176, 0.018858, -0.118344, -0.077234, },
{-0.341253, -0.156974, 0.043809, -0.034927, 0.192587, 0.007213, -0.091493, 0.062001, -0.047223, 0.036945, -0.015458, 0.156148, -0.266260, -0.106575, 0.185230, -0.198129, -0.017190, -0.034245, 0.020011, 0.121706, 0.025381, -0.091531, 0.163418, -0.185158, 0.309207, -0.073229, 0.211594, 0.000693, -0.217091, 0.022946, 0.033500, 0.127344, -0.177628, 0.082751, 0.062905, 0.066463, 0.019317, -0.013424, -0.096772, 0.015580, 0.065644, 0.044605, 0.170938, -0.018319, 0.082249, -0.076621, -0.254201, -0.068432, -0.110089, 0.218207, -0.249966, 0.368167, -0.039725, 0.044453, -0.059687, 0.117984, 0.018836, 0.022536, -0.137997, 0.094868, -0.126946, 0.092069, -0.164385, 0.094641, -0.045728, 0.118241, 0.028062, -0.069059, 0.056410, 0.112248, 0.005765, -0.067938, -0.020681, -0.072215, -0.027125, 0.008758, 0.003299, 0.138808, 0.051799, 0.158200, -0.015237, 0.039328, 0.230528, 0.057898, 0.121201, 0.055070, 0.041746, 0.050162, 0.096202, 0.008532, -0.019783, -0.103864, 0.034815, -0.100936, -0.156776, 0.107692, 0.109629, -0.314826, 0.048687, 0.195062, -0.004219, -0.003445, -0.057887, 0.145699, -0.003320, 0.010411, 0.135973, -0.060560, -0.081052, -0.021425, 0.104894, -0.067365, 0.052117, 0.049435, 0.146625, 0.102872, 0.110779, 0.016834, -0.118285, 0.098938, -0.035422, -0.066416, -0.037610, -0.234721, -0.074392, -0.008895, -0.119842, -0.089559, },
