Layer: layer1.weight
{-0.147572, 0.046742, 0.089035, 0.157169, -0.153625, 0.265765, 0.009655, -0.022747, 0.035820, 0.071739, 0.047914, 0.004878, -0.072226, -0.001314, -0.244564, 0.140434, 0.171192, -0.134641, -0.000127, -0.053039, -0.079064, -0.161532, 0.289746, 0.096230, 0.639210, -0.091409, -0.013542, 0.230904, 0.007566, -0.122625, -0.063770, -0.067768, -0.476923, -0.036504, -0.099484, 0.023231, 0.146338, 0.049935, -0.032560, -0.123911, -0.020693, -0.008748, 0.246949, -0.116966, 0.097068, -0.080162, 0.092687, -0.146544, 0.030413, -0.266762, 0.039983, -0.237967, -0.029803, -0.029733, 0.117105, 0.253183, 0.140518, -0.098865, -0.040352, 0.050015, -0.021823, -0.081185, 0.007685, 0.130212, 0.172799, 0.041385, 0.150658, 0.019528, 0.154399, -0.171047, -0.023570, 0.063829, 0.109714, 0.055046, 0.016183, -0.032205, -0.275974, 0.080124, 0.347710, -0.024027, 0.062774, 0.268970, -0.113026, -0.007482, 0.138765, 0.060528, -0.135757, 0.085637, -0.010702, -0.067551, 0.173939, 0.099305, 0.126788, 0.076923, -0.049635, -0.025986, -0.112838, 0.103092, 0.016954, 0.204476, -0.109919, 0.505841, -0.224938, -0.086577, 0.003024, 0.007850, 0.102315, -0.237531, 0.128628, -0.301725, 0.251082, 0.091447, -0.024582, 0.022283, -0.186578, -0.003518, 0.010238, 0.195442, -0.048554, -0.033516, 0.090050, -0.326723, 0.430074, -0.005937, -0.000456, 0.104358, 0.171627, -0.123766, },
{0.058812, -0.114912, -0.133996, -0.082876, 0.120418, -0.149579, -0.113406, 0.087285, -0.093502, -0.071721, 0.055759, 0.135860, -0.062493, -0.004649, 0.025445, -0.116895, -0.122935, 0.116302, -0.031776, 0.183603, 0.043193, 0.034980, -0.129890, -0.008633, -0.090546, 0.016370, 0.116958, -0.336293, 0.020429, -0.422606, -0.047903, 0.068257, -0.016503, 0.025271, -0.023745, -0.010483, -0.120584, 0.065204, -0.002303, 0.091314, -0.067975, 0.160381, -0.215861, -0.021876, -0.007224, 0.101141, 0.120888, -0.045358, -0.026222, 0.041292, 0.046683, 0.041862, -0.080744, -0.050090, 0.037101, 0.005945, -0.176395, 0.006489, -0.293588, -0.176594, 0.063827, -0.072462, 0.088798, 0.005125, 0.218877, 0.119191, -0.099132, -0.062408, -0.065157, -0.016459, -0.022160, 0.048540, 0.020742, 0.093995, -0.017714, 0.114785, 0.114244, 0.031831, -0.165939, 0.008091, 0.145334, -0.302182, 0.128424, 0.138585, -0.102767, 0.045682, 0.172259, -0.078934, 0.017780, 0.195326, -0.124328, -0.104626, -0.064042, -0.003373, -0.106626, -0.030768, -0.074491, -0.020809, 0.067717, -0.383978, 0.102416, -0.232229, 0.108873, 0.028744, -0.056465, -0.194926, -0.047756, -0.146366, 0.070139, 0.098171, -0.106134, -0.075273, -0.031401, -0.056849, -0.025349, 0.118229, 0.121574, -0.212905, -0.004748, -0.005125, -0.050157, 0.098057, -0.221651, 0.170885, -0.217380, 0.008405, 0.050116, -0.172951, },
{0.084350, -0.082889, -0.006560, 0.173498, 0.074949, -0.178926, 0.168863, -0.077224, -0.086603, 0.000466, -0.084047, -0.190528, -0.039486, 0.006913, -0.163431, 0.144005, 0.164653, 0.157566, -0.229969, 0.037363, 0.021610, 0.068850, 0.070113, 0.006016, 0.064080, -0.022380, -0.091965, -0.055131, 0.077190, -0.199866, -0.026068, 0.016822, 0.023497, 0.025654, -0.090438, 0.064208, 0.123962, 0.033147, -0.219062, -0.065290, 0.007665, -0.192057, 0.031560, -0.024759, 0.078275, -0.136121, 0.163585, -0.009465, -0.157895, -0.152132, 0.025590, -0.194364, 0.046424, -0.119683, -0.444025, -0.091507, 0.173370, 0.017061, -0.319131, -0.263642, 0.023341, -0.112858, 0.198124, 0.055489, 0.073845, -0.040540, 0.097028, -0.079054, 0.075848, 0.085872, -0.306650, 0.066990, -0.342020, 0.295488, -0.090538, 0.031692, 0.018906, -0.049482, 0.194130, -0.369588, -0.110482, -0.006678, 0.144275, 0.015608, -0.138771, -0.001776, -0.149541, -0.335148, -0.105506, -0.029517, -0.020667, -0.273712, -0.030519, 0.032435, -0.062139, 0.001894, -0.216546, -0.119404, 0.055063, 0.074815, 0.028360, 0.413194, -0.193542, -0.061868, 0.263829, -0.142168, -0.018210, -0.061624, 0.040410, 0.005147, -0.115786, -0.050003, -0.031508, -0.083037, -0.322467, -0.093147, -0.099514, 0.403041, -0.262208, -0.087771, 0.121570, -0.031149, 0.278633, -0.211951, -0.062587, -0.084373, -0.708021, -0.248699, },
{0.025145, -0.045859, 0.020890, -0.047671, 0.046211, -0.047837, 0.474300, 0.071957, -0.071059, -0.055189, -0.020347, -0.127769, -0.040672, 0.070608, -0.188302, 0.114833, 0.028963, -0.169889, -0.076375, -0.076710, -0.414719, 0.004616, 0.129236, 0.050947, -0.314080, 0.106936, -0.041115, -0.207677, -0.022308, 0.133709, -0.078421, 0.039782, -0.101596, -0.048249, -0.014098, -0.070682, 0.168958, -0.033008, -0.006255, -0.296858, 0.034809, -0.173842, -0.017683, -0.093710, 0.007317, -0.111359, 0.144958, 0.011784, -0.015338, -0.457455, 0.030704, -0.191098, 0.064742, -0.363185, 0.057172, 0.374955, 0.304623, 0.079110, 0.106111, 0.230853, 0.029640, -0.212205, -0.022960, -0.009611, -0.006699, -0.152848, 0.046141, 0.074623, -0.152327, -0.187092, -0.263555, 0.010121, 0.031404, 0.132268, -0.023483, -0.133107, -0.108928, 0.047662, -0.079715, 0.068157, -0.016111, 0.204924, -0.020367, -0.363598, -0.218858, 0.045316, -0.140025, 0.259412, -0.015018, -0.187647, 0.125453, 0.089891, -0.041888, -0.043736, -0.225040, 0.074930, -0.008503, 0.059055, 0.026046, 0.180577, -0.076379, 0.224183, -0.021330, -0.026830, 0.082144, -0.108758, -0.188748, -0.352968, -0.037817, -0.136363, -0.261232, 0.055483, 0.037882, -0.029202, 0.087576, -0.281870, -0.109938, 0.261611, 0.037780, 0.056911, 0.176091, -0.439709, 0.328265, -0.117046, 0.197626, 0.077448, -0.128534, -0.415184, },
{-0.031068, -0.061212, -0.073694, 0.215172, -0.104072, -0.034525, -0.228592, -0.034373, 0.055558, -0.074878, 0.009567, 0.048185, 0.080981, -0.075246, -0.094977, -0.106260, -0.065643, 0.003880, -0.025150, -0.052492, -0.165114, -0.125667, -0.170113, -0.082316, 0.103735, 0.058163, -0.031405, 0.318449, -0.027624, -0.152230, 0.016452, 0.032275, 0.078243, -0.033102, -0.019652, 0.037089, 0.102570, -0.102150, -0.081902, -0.111358, 0.041530, 0.050875, -0.168861, -0.014638, -0.267897, 0.060637, 0.123321, -0.276501, 0.065820, -0.157490, -0.069103, 0.070675, -0.007600, -0.014713, -0.129534, -0.013408, 0.000364, 0.000700, -0.243596, 0.055103, 0.062193, -0.211793, -0.095197, 0.050840, 0.106848, -0.181638, -0.035769, -0.011808, -0.175831, 0.076612, 0.132479, -0.012850, -0.114763, -0.203013, -0.060606, -0.113242, 0.047355, -0.047787, 0.315082, -0.080905, -0.041865, -0.054841, -0.030353, 0.092260, -0.109848, -0.004396, 0.260510, 0.010682, -0.029910, -0.181093, -0.143706, -0.043093, -0.006626, -0.001717, 0.183111, -0.077547, 0.049650, -0.096367, -0.141822, 0.473664, -0.084548, 0.054170, 0.054757, -0.000316, -0.071946, -0.032938, -0.217566, -0.190957, -0.071282, 0.057306, 0.150920, -0.016784, 0.013129, -0.084497, 0.010110, -0.053532, -0.094538, -0.002615, -0.039161, 0.000178, -0.195838, -0.260771, -0.137279, -0.026643, -0.048948, -0.160049, -0.017458, 0.184945, },
{-0.110867, 0.067726, 0.202817, -0.120791, -0.048417, 0.328439, -0.179950, -0.003021, -0.099283, 0.003297, -0.020863, 0.049643, -0.026129, -0.017539, -0.058395, -0.086388, -0.381882, 0.087650, 0.063963, 0.067092, -0.132902, 0.043426, 0.182399, -0.063051, -0.419860, -0.007301, -0.029765, 0.169207, -0.079001, 0.001207, -0.087014, 0.021679, -0.231354, -0.036267, -0.094227, -0.003006, -0.139350, -0.016730, 0.067347, -0.015187, -0.012266, 0.004398, -0.037111, -0.003533, -0.043686, -0.030641, 0.012963, 0.046577, -0.008704, -0.050049, -0.037789, -0.225856, 0.111988, -0.039181, 0.162622, 0.122227, 0.163210, -0.071008, -0.056006, -0.111813, 0.059263, 0.011152, 0.138393, -0.005577, -0.153327, -0.090903, 0.098689, 0.022278, -0.013036, 0.051863, 0.057658, 0.047980, -0.051450, -0.163982, 0.045048, 0.058216, -0.069355, -0.007319, 0.088519, -0.273604, -0.030119, 0.247169, -0.253099, -0.271880, 0.022771, -0.043434, 0.136110, 0.051512, 0.072450, -0.123344, 0.028998, -0.075596, -0.027977, 0.055197, -0.177567, 0.018233, 0.057420, 0.045340, 0.071380, -0.068435, -0.057662, 0.230964, -0.177883, -0.030603, -0.123044, 0.139935, 0.062413, -0.149291, 0.200924, 0.013692, -0.006179, 0.057707, 0.098018, 0.046377, -0.022527, -0.069366, -0.049955, 0.263357, -0.030087, -0.058500, 0.126281, -0.215801, 0.122434, 0.173006, -0.013279, 0.179327, -0.162981, -0.088497, },
{-0.151846, -0.096602, -0.070063, -0.311883, -0.036732, 0.171883, -0.094634, 0.098316, -0.030816, -0.087365, -0.017122, 0.053378, -0.030545, 0.048599, -0.004390, 0.106046, -0.162114, 0.026357, -0.011640, 0.114089, -0.039684, -0.058954, -0.269163, -0.059664, 0.169912, 0.035933, -0.087831, -0.428541, 0.049090, -0.354971, -0.072845, 0.008754, -0.401429, 0.004325, 0.001898, 0.000923, -0.257598, 0.069906, -0.235498, -0.052906, -0.078685, 0.012911, 0.221696, 0.112213, -0.019187, -0.105272, 0.140289, -0.150255, -0.252446, 0.062953, 0.029587, -0.320737, -0.072375, -0.035262, 0.044041, 0.304793, -0.049991, -0.152947, -0.192841, 0.095522, -0.115199, -0.072146, 0.051843, -0.025701, -0.388864, -0.079429, -0.062231, -0.011752, 0.180665, 0.029964, 0.001994, 0.072266, -0.043236, 0.190172, -0.057209, -0.035946, -0.147174, -0.011769, 0.331821, 0.015781, -0.089531, -0.028888, 0.031521, 0.070104, -0.427240, 0.025250, -0.171473, 0.050767, -0.064187, -0.058882, 0.000533, -0.114463, 0.024522, 0.021015, -0.159800, -0.077865, -0.022349, -0.129083, 0.007036, -0.182971, -0.011094, 0.161326, 0.061624, -0.153811, 0.043013, -0.159778, -0.331448, -0.231893, 0.069473, -0.158590, -0.221757, -0.034409, -0.070108, 0.063012, -0.282520, -0.116218, 0.013263, 0.338976, 0.027822, -0.073245, 0.231057, 0.029864, 0.364688, -0.049900, -0.009626, 0.049423, -0.405181, -0.357527, },
{-0.093548, -0.068494, 0.000717, -0.273128, 0.046424, 0.209168, -0.325039, -0.089784, -0.036736, 0.049268, 0.055192, 0.036497, -0.043732, 0.059830, 0.168147, 0.109899, -0.479964, -0.126962, 0.071424, 0.050923, 0.011168, -0.013010, 0.220167, -0.076123, -0.737788, -0.157137, -0.165583, -0.176632, 0.003138, -0.075550, 0.061834, -0.095409, -0.114687, -0.023456, -0.030006, 0.042148, 0.023414, -0.027545, 0.027921, 0.105639, 0.017157, -0.210565, -0.015291, 0.093632, -0.173657, -0.016039, 0.037297, 0.127396, -0.005310, 0.153124, -0.016015, 0.274441, -0.072454, 0.017195, 0.049524, 0.067661, 0.326068, -0.021356, -0.233600, -0.260809, -0.000585, 0.028691, -0.142163, -0.093629, -0.087404, -0.271758, 0.044534, -0.020130, -0.243700, 0.156819, -0.063060, 0.069339, -0.014386, -0.073529, -0.142500, 0.203989, -0.122047, -0.009525, 0.039727, -0.335696, -0.152797, 0.128698, -0.047312, -0.355170, -0.275387, 0.046920, -0.049640, 0.026555, 0.027433, -0.239985, -0.004396, -0.159061, -0.002551, 0.038034, -0.179100, 0.062726, 0.118610, 0.002032, 0.150369, -0.145702, -0.206976, 0.104281, -0.156356, -0.001954, -0.207382, 0.086539, -0.277054, -0.021374, 0.160463, 0.073852, -0.599314, 0.039200, 0.001614, 0.023494, 0.076950, -0.028256, -0.131055, -0.000125, 0.090173, -0.090501, -0.133586, 0.041182, 0.079227, 0.128773, 0.065993, -0.027761, 0.080454, 0.025118, },
{0.000068, 0.064270, -0.193460, -0.093144, -0.177950, -0.183101, -0.046417, -0.060647, -0.088281, -0.063334, 0.053960, -0.111486, 0.069357, -0.035488, -0.169293, 0.020057, 0.199398, -0.164316, 0.120588, -0.126364, 0.010097, -0.041079, -0.082606, -0.020007, 0.135089, 0.026118, -0.096925, 0.213130, 0.030902, 0.094625, -0.067553, -0.042730, -0.348606, -0.020663, -0.015019, -0.075494, -0.173624, 0.009125, 0.126934, 0.007165, -0.048944, -0.002606, 0.108374, -0.130674, 0.099910, -0.053769, 0.020184, -0.110168, -0.408163, -0.168168, 0.004270, -0.323723, 0.010194, 0.187192, 0.091514, 0.034164, 0.009185, -0.016932, -0.150508, 0.004776, -0.061550, 0.046168, -0.283839, 0.175815, 0.104752, 0.094848, 0.023516, -0.103777, 0.241471, 0.097092, -0.217806, 0.121225, 0.062217, -0.089767, -0.005131, -0.227131, -0.105413, -0.031066, -0.214329, 0.000071, -0.425691, -0.114383, -0.250417, -0.090538, 0.149073, 0.059370, 0.218147, -0.029295, -0.068102, 0.044602, -0.181223, 0.076763, 0.014291, 0.041205, 0.113118, -0.004086, 0.325878, 0.029134, -0.463793, -0.090676, -0.126242, -0.311945, 0.049424, -0.119356, -0.117604, 0.052519, 0.154604, -0.037376, -0.005046, 0.053109, 0.240563, 0.138754, 0.051406, 0.039071, -0.021155, 0.058321, 0.025419, -0.004425, -0.070244, -0.002940, -0.117589, -0.260643, -0.226858, -0.074760, 0.087447, 0.115671, -0.478750, 0.006443, },
{-0.062856, -0.063121, 0.026934, -0.015706, -0.052478, -0.023941, 0.019702, 0.002608, 0.008613, -0.029699, 0.028753, 0.026178, 0.058809, -0.044454, 0.008208, -0.022348, 0.053572, -0.069706, -0.020706, -0.074731, 0.000446, 0.018723, 0.000288, 0.030039, 0.025827, -0.033487, -0.100896, 0.048482, -0.003210, 0.022228, 0.054443, 0.042664, -0.035555, -0.085555, -0.198933, 0.004836, -0.050064, 0.078871, -0.067625, -0.085342, 0.014888, -0.081396, -0.051760, -0.113575, -0.022595, 0.010576, -0.032079, 0.020641, -0.082572, -0.082684, 0.074869, -0.041400, -0.036553, -0.061665, -0.101933, 0.031397, -0.009632, 0.016335, -0.031723, 0.000472, -0.049992, -0.021830, 0.069480, 0.004398, -0.085371, 0.023223, -0.113724, -0.001376, -0.027187, -0.071451, 0.002864, -0.083332, 0.017737, -0.018977, -0.076570, -0.113111, -0.176132, 0.025055, -0.076345, 0.049993, -0.046652, 0.001109, 0.021183, -0.107010, -0.046035, -0.043844, -0.010894, -0.079396, -0.047539, -0.091707, -0.062332, -0.068265, 0.066845, -0.071022, 0.016555, 0.082516, 0.073651, -0.105505, -0.034638, -0.112704, -0.007025, -0.125391, 0.021045, -0.127216, -0.071112, -0.103712, 0.043250, -0.107413, 0.028222, -0.095338, -0.010094, -0.006848, -0.060068, -0.084843, -0.077106, -0.039841, 0.042796, -0.066264, 0.028475, -0.078273, -0.031360, -0.082383, 0.014839, -0.089819, 0.061769, -0.042383, 0.031292, -0.014853, },
{-0.249038, -0.052461, 0.039672, 0.145567, 0.109115, 0.256158, -0.075274, -0.012966, -0.013591, -0.006536, 0.105748, -0.215894, -0.046664, 0.011064, -0.020534, 0.057205, -0.025477, -0.004927, -0.063239, -0.071344, -0.098375, -0.035511, -0.050940, 0.000384, -0.053165, -0.154729, -0.120058, -0.135237, -0.063763, -0.194306, -0.082806, -0.019843, 0.006519, -0.094051, -0.005016, -0.061005, 0.157195, -0.003028, 0.060830, -0.077032, -0.028782, -0.006406, 0.399701, 0.100562, -0.287391, -0.088993, 0.086831, -0.181574, 0.203659, -0.066828, 0.009049, 0.003877, -0.021070, -0.041354, 0.208564, 0.153525, 0.153761, -0.069689, -0.128621, -0.032805, -0.054178, -0.037886, 0.021719, -0.001374, 0.192216, -0.268527, -0.053237, 0.042488, -0.162603, -0.479019, -0.010546, 0.032967, -0.053354, 0.038645, -0.223729, -0.047638, -0.229237, -0.072470, 0.498745, -0.242733, -0.125276, 0.156222, -0.075184, -0.230539, 0.084331, -0.081439, 0.264099, 0.087906, -0.036644, -0.281821, -0.191611, -0.041622, -0.158007, -0.065487, -0.271562, 0.064234, 0.013082, -0.156181, 0.026089, 0.152779, -0.090007, 0.473183, 0.101316, -0.095385, -0.118844, -0.060220, 0.051022, -0.130109, 0.055377, -0.014012, 0.145684, 0.039354, 0.057686, 0.065865, 0.041099, -0.002438, -0.182402, 0.199095, -0.277434, 0.021108, -0.135675, -0.175808, 0.504317, -0.122453, -0.205961, -0.023685, -0.178220, 0.059414, },
{-0.108556, 0.004148, 0.046109, 0.325364, 0.083027, 0.135953, 0.025711, 0.085300, 0.061507, -0.036974, -0.105680, -0.089332, 0.070244, 0.064608, 0.054096, -0.011316, 0.216790, 0.009996, -0.199100, -0.102877, 0.191574, -0.130184, -0.335434, -0.079813, 0.086167, -0.095791, -0.126843, -0.563811, -0.062560, -0.389876, -0.064779, -0.029399, -0.011507, -0.068576, -0.170725, -0.073017, 0.062225, 0.027574, -0.094049, -0.069311, -0.038929, -0.124424, 0.088177, -0.024591, 0.012179, -0.109292, 0.149762, 0.000910, 0.113833, 0.131619, -0.037627, 0.164008, -0.028546, 0.029760, -0.274504, 0.219855, 0.151846, -0.003501, -0.470260, -0.265909, -0.015546, 0.038741, -0.018204, 0.157887, 0.071370, -0.047339, -0.023529, -0.117575, 0.114123, -0.198769, -0.114924, 0.057264, -0.261250, 0.241898, 0.006462, 0.173749, 0.046059, -0.050958, 0.134394, -0.203694, -0.343941, 0.075468, 0.168189, -0.152064, -0.400116, 0.004557, -0.316288, -0.344413, 0.044940, -0.102929, 0.039360, -0.305428, -0.093038, 0.085744, -0.116022, 0.014792, -0.168351, 0.057249, 0.075074, 0.174999, -0.051261, 0.341966, -0.197038, -0.032952, 0.156602, -0.206875, -0.383332, 0.116853, 0.071714, 0.066707, -0.260124, -0.158931, -0.018961, -0.037035, -0.064436, -0.051454, 0.000963, 0.358011, -0.215440, -0.046315, 0.115120, 0.199883, 0.121207, -0.010450, -0.087667, -0.166845, -0.261157, -0.241573, },
{-0.188654, -0.050418, 0.075926, -0.303981, 0.072090, 0.162259, -0.104107, -0.009618, 0.091352, 0.064434, -0.032329, -0.246972, -0.004963, 0.037837, 0.075268, -0.082250, -0.154630, -0.024976, -0.004917, -0.067995, 0.215969, -0.006085, -0.288133, 0.072747, -0.389372, -0.128178, -0.011005, 0.002570, -0.051745, 0.044557, -0.033161, -0.040129, 0.017947, 0.090326, -0.005742, -0.054055, -0.232519, 0.008640, -0.010324, -0.053700, -0.033438, -0.150272, 0.179555, -0.062676, -0.116726, -0.060297, -0.083214, 0.016599, 0.102821, 0.079680, -0.040586, 0.132760, 0.062413, -0.204860, -0.076468, 0.044526, 0.008703, 0.013187, -0.247503, -0.193112, -0.021629, 0.132422, 0.034612, -0.073613, -0.170702, -0.431229, -0.223752, 0.080761, -0.357591, -0.190855, 0.121313, -0.301690, -0.461931, -0.179964, -0.117192, 0.067846, -0.119471, 0.056187, -0.201385, -0.132624, -0.153815, 0.098582, -0.118738, -0.546709, -0.318667, -0.060118, -0.490245, -0.155468, -0.038391, -0.160223, -0.211220, -0.151845, -0.098320, -0.032054, -0.350936, 0.022518, 0.042703, -0.232694, -0.000459, -0.123876, -0.231393, 0.101092, -0.328993, -0.096552, -0.175444, -0.069319, 0.009718, 0.167047, 0.129139, 0.024101, -0.318022, -0.391560, 0.066934, -0.032037, 0.063152, 0.098943, -0.048035, -0.119327, -0.160513, -0.012530, -0.126417, -0.099266, -0.390864, 0.048593, -0.069414, -0.341472, -0.404391, -0.280439, },
{-0.086907, 0.072455, -0.129249, 0.209352, -0.044322, -0.010377, -0.132658, 0.043377, -0.044854, 0.074901, -0.026296, 0.116968, -0.065207, 0.071503, -0.089889, -0.025934, -0.326992, 0.075668, -0.145343, 0.044250, -0.016097, -0.024946, -0.245273, 0.014602, -0.331090, -0.099410, 0.022375, -0.554536, -0.003369, -0.253063, 0.085393, -0.048932, -0.396165, -0.037791, -0.015342, -0.064460, -0.120710, 0.024184, -0.034867, 0.012948, -0.027988, 0.036398, -0.183019, -0.047287, 0.082220, 0.037229, 0.245366, -0.082782, 0.024313, 0.057951, -0.059365, -0.210746, 0.084567, -0.069896, 0.052422, 0.036615, 0.036308, -0.039755, -0.144749, -0.079940, -0.005348, 0.028180, 0.256665, 0.076893, 0.414907, 0.019805, 0.186022, 0.005670, 0.090509, 0.079111, 0.010792, 0.107387, -0.033604, -0.101802, -0.013042, 0.132743, -0.002008, 0.007813, -0.016556, -0.406275, 0.032821, -0.158495, 0.118944, -0.013571, -0.170651, -0.055174, 0.221015, -0.082372, -0.115796, 0.104638, -0.274549, -0.149767, -0.092786, -0.005257, -0.292204, -0.044984, -0.118966, -0.008952, 0.040624, 0.053468, 0.049781, -0.238752, 0.013141, -0.083068, 0.064349, 0.154634, -0.051475, 0.054476, 0.246133, -0.153293, -0.259161, -0.015370, 0.058147, -0.038008, -0.081153, 0.053192, 0.116555, 0.032857, -0.178990, -0.075136, -0.104127, -0.013523, -0.328194, 0.150551, 0.008305, -0.050998, -0.507636, -0.019908, },
{-0.005262, -0.120103, -0.266817, 0.207123, 0.082399, -0.016033, 0.058257, -0.076607, 0.036040, -0.068640, 0.039900, -0.074164, 0.061910, 0.014513, 0.069138, -0.097574, -0.107624, -0.228261, -0.021784, -0.040686, -0.269879, -0.143562, -0.002727, -0.135818, 0.060643, -0.005105, -0.020415, -0.185048, 0.049045, -0.160964, -0.011712, -0.044210, -0.112456, -0.066421, -0.129228, 0.011535, 0.226217, -0.059058, 0.093083, 0.033529, -0.041280, -0.116940, -0.000710, -0.184540, -0.076150, -0.056871, 0.188606, -0.202143, 0.224183, -0.248370, 0.011494, -0.261473, 0.068600, 0.039938, -0.066297, -0.112175, 0.021136, -0.088889, -0.002055, -0.144010, -0.095062, -0.117601, -0.294709, 0.017299, 0.158454, -0.299434, -0.112720, -0.164674, -0.039477, -0.164881, -0.079000, -0.144813, -0.173682, -0.220564, -0.030042, -0.033379, -0.121392, 0.068034, 0.038522, -0.180359, 0.063331, 0.049412, -0.367029, -0.244055, 0.271793, -0.022878, 0.278341, 0.001808, 0.050765, -0.254678, -0.162948, -0.040173, -0.126170, -0.024496, -0.417984, 0.027843, -0.164307, -0.151851, -0.021430, 0.300672, -0.015733, 0.000455, 0.165535, -0.031297, -0.090669, 0.007737, -0.010002, -0.349828, 0.091844, -0.185116, -0.214297, -0.120206, -0.060763, -0.028145, -0.053187, 0.034697, -0.224374, 0.225110, -0.159087, 0.044908, -0.313179, -0.460109, -0.102134, -0.142489, -0.173803, -0.209480, -0.048538, 0.335978, },
{0.146389, -0.085053, -0.115095, 0.082863, -0.175201, -0.072057, -0.207642, -0.000415, 0.072846, -0.065980, 0.046127, -0.007932, 0.066116, -0.022079, -0.197031, 0.123047, -0.029233, -0.167378, 0.101283, 0.306278, -0.325397, -0.034602, 0.076530, 0.037083, 0.136305, -0.155400, -0.139447, 0.217155, -0.069685, 0.077755, -0.054470, -0.048989, -0.157232, -0.059219, -0.111989, -0.024616, 0.017869, 0.008265, 0.019832, 0.011471, 0.052955, -0.040009, -0.209874, -0.137605, 0.101625, -0.075667, 0.206822, -0.155590, 0.008306, -0.251453, -0.009066, -0.236956, -0.001680, 0.005567, 0.214364, -0.127822, 0.069398, -0.146372, -0.122963, -0.042516, 0.038468, 0.062320, 0.285750, 0.161201, 0.262124, 0.075067, 0.118837, 0.006656, 0.132506, 0.688509, -0.102004, 0.130210, 0.043950, -0.173645, 0.044746, -0.000044, -0.247457, 0.046032, 0.304803, -0.263482, 0.089969, 0.019931, -0.173391, 0.172646, -0.022451, -0.035406, 0.523553, 0.023957, 0.023660, -0.019547, 0.051638, 0.041512, 0.408902, 0.005762, 0.207305, 0.029180, 0.268101, 0.049430, -0.024397, 0.073403, -0.044690, -0.044190, 0.134958, -0.089909, 0.024731, 0.142513, 0.160387, -0.080512, 0.193900, -0.054924, 0.130060, 0.122322, -0.008636, 0.054881, 0.040127, 0.082464, -0.081052, -0.163227, 0.040036, 0.013461, -0.341603, -0.121369, 0.169830, 0.056473, 0.624323, -0.024897, 0.031729, -0.005029, },
{-0.077722, -0.081696, -0.160004, -0.087609, -0.086010, -0.518800, 0.015543, 0.021873, -0.042629, -0.028402, -0.052022, 0.026958, -0.047222, 0.063902, -0.056980, -0.190861, 0.218514, -0.218987, 0.128072, 0.023273, -0.167222, -0.084584, 0.290387, -0.064430, 0.034351, -0.080746, 0.102960, 0.089907, 0.033224, -0.044049, 0.063140, -0.049379, -0.127364, -0.046301, -0.202980, 0.079343, -0.257697, -0.042456, -0.014414, -0.144789, 0.002899, -0.120277, -0.336406, -0.199493, 0.041927, -0.099049, -0.089409, 0.133860, -0.039280, -0.150702, -0.019642, -0.149533, -0.007834, -0.231924, 0.111903, 0.008568, 0.187697, -0.347182, 0.043972, -0.182159, -0.023243, -0.206743, 0.033339, -0.106406, -0.255504, -0.142745, 0.071312, 0.012055, -0.009734, -0.094158, -0.273411, 0.191552, 0.085396, -0.075721, -0.092179, 0.162497, -0.172149, 0.049455, -0.450181, 0.022970, 0.165567, -0.049841, -0.031382, -0.485775, 0.002748, -0.037690, -0.215852, -0.105160, 0.070513, -0.081099, 0.239103, -0.142230, -0.128144, -0.025928, -0.081900, -0.029624, 0.034634, 0.131354, -0.123820, -0.000835, -0.053571, -0.496887, -0.359919, 0.052113, -0.003712, -0.099226, 0.056899, -0.031817, 0.171278, -0.271458, -0.072573, 0.065382, 0.007732, -0.005164, -0.233406, -0.032538, -0.050175, 0.052866, -0.062561, 0.015491, 0.162310, -0.307391, -0.093380, 0.174414, -0.136959, 0.081244, -0.107455, -0.340293, },
{0.322094, 0.039964, -0.167490, -0.195330, 0.129681, 0.036065, 0.530940, -0.055662, 0.025847, -0.025980, -0.044190, -0.122984, -0.073182, 0.070600, 0.019829, 0.146532, -0.067089, 0.024194, -0.073858, 0.050318, 0.053512, 0.038505, -0.015441, -0.165705, -0.248161, -0.158286, -0.076661, -0.197865, -0.013806, -0.349465, -0.022388, 0.050753, -0.043838, -0.051054, -0.052761, -0.034579, -0.248292, -0.053593, -0.137587, 0.144147, 0.053649, -0.032617, -0.025521, 0.200105, -0.023809, -0.037604, 0.141107, 0.043884, -0.034074, -0.057950, -0.061704, 0.018093, -0.025772, 0.025943, 0.192598, 0.126979, 0.400003, -0.018298, -0.126274, -0.251894, 0.048015, -0.293552, 0.264292, -0.038710, -0.208836, -0.051441, -0.000468, -0.042854, -0.060008, -0.190672, -0.122546, 0.022962, -0.288693, 0.426267, -0.229015, -0.052422, 0.232581, 0.059303, 0.134054, 0.410685, -0.392272, 0.055542, 0.149366, -0.106878, -0.122093, -0.070299, -0.259134, -0.212909, 0.070394, -0.185357, -0.099347, -0.498790, -0.132836, 0.077829, 0.012108, -0.068118, 0.214778, 0.017628, 0.112957, -0.412820, -0.023512, 0.278394, -0.025611, -0.163503, -0.051801, -0.079527, -0.301722, -0.428082, 0.024926, -0.032808, -0.401141, -0.019062, -0.040863, 0.016190, -0.150247, -0.033077, -0.228674, 0.444496, -0.262608, 0.010348, 0.094311, 0.127308, 0.246118, -0.233253, -0.362538, -0.029848, 0.101158, 0.056694, },
