Layer: layer1.weight
{-0.053141, -0.017958, 0.264630, 0.168097, -0.166158, -0.179758, -0.023496, 0.008772, 0.122232, 0.050443, 0.005511, -0.022591, -0.079133, -0.506527, 0.017465, 0.194814, -0.007765, 0.070425, 0.110319, 0.070051, -0.109884, 0.146335, 0.031841, -0.169035, -0.144279, -0.082465, 0.099507, 0.081108, -0.063707, -0.130538, -0.059182, 0.057426, -0.054969, -0.041728, -0.018522, -0.057701, 0.076605, -0.103405, -0.235850, -0.019337, 0.019765, -0.290560, 0.090702, 0.023497, 0.101878, 0.063831, -0.169923, 0.042677, 0.024789, 0.050633, -0.251996, 0.050666, -0.168388, -0.191894, -0.060719, -0.036545, 0.029234, -0.152768, -0.114776, 0.126763, -0.097047, 0.081345, 0.053374, -0.294165, 0.029273, 0.148054, -0.014194, 0.161556, -0.086638, -0.176125, -0.130649, 0.019669, -0.038072, 0.071181, -0.025255, -0.297740, -0.116727, -0.041907, 0.081104, -0.184982, -0.079905, 0.049367, -0.170330, -0.006799, -0.031586, -0.240213, 0.027691, 0.175268, -0.368820, -0.000787, -0.115207, -0.026140, 0.007018, 0.123573, 0.060144, -0.211160, -0.005981, -0.292133, -0.401600, 0.045562, -0.025705, -0.081945, -0.540422, 0.018485, -0.021491, -0.110626, -0.147809, 0.149730, -0.014817, 0.016754, 0.010042, 0.019364, 0.174518, -0.404750, 0.016827, 0.096206, 0.115958, -0.052744, -0.081677, -0.141330, 0.057859, 0.099666, -0.044180, 0.046564, 0.065588, -0.188328, 0.099705, -0.208847, },
{0.059631, 0.176255, 0.469328, -0.155235, -0.008822, 0.300532, -0.150180, 0.107568, -0.038057, 0.012073, 0.095616, -0.067554, 0.146282, 0.420613, 0.102612, -0.083622, -0.001434, 0.041092, -0.071003, -0.044465, 0.047172, -0.100493, 0.036647, 0.085916, -0.037607, 0.086578, -0.049585, -0.018828, 0.041585, -0.015322, 0.050130, -0.125443, 0.081070, -0.140556, 0.023390, -0.199450, 0.052734, 0.152279, 0.073206, -0.195769, 0.021000, 0.257729, 0.018871, -0.117838, -0.113917, -0.126290, 0.050129, -0.015031, 0.049499, 0.119349, 0.239798, -0.025303, 0.360629, 0.175833, 0.079726, 0.058874, -0.176111, -0.104922, -0.035758, -0.057023, 0.098143, 0.065275, 0.030666, 0.385558, -0.142480, -0.129192, -0.200311, 0.082551, 0.248725, 0.260493, -0.104937, -0.015652, -0.056901, -0.062940, -0.028922, -0.343529, 0.101728, 0.000531, 0.018228, 0.452552, 0.034177, 0.050890, -0.208875, 0.016572, 0.253306, -0.139161, -0.022564, 0.102443, -0.088062, 0.411560, 0.024279, 0.083647, -0.056048, 0.040276, -0.044699, 0.124828, 0.005668, -0.221304, -0.152321, -0.081197, 0.091757, 0.056571, 0.263591, 0.241414, 0.044487, 0.025710, -0.240878, -0.113335, 0.087257, 0.109918, 0.132201, 0.060496, -0.137623, 0.006192, -0.007536, -0.118234, -0.188041, -0.018214, 0.011420, 0.397258, 0.044649, 0.022104, 0.199838, -0.071762, -0.017775, 0.025502, 0.187015, 0.368348, },
{0.048982, 0.051451, -0.092356, 0.203916, 0.181152, 0.137515, 0.008584, 0.038751, 0.164750, -0.014813, -0.133085, -0.075068, -0.153406, -0.002061, -0.025981, 0.022142, -0.083787, -0.053786, -0.152889, 0.013154, 0.067614, 0.026697, -0.024016, 0.029416, -0.177775, 0.026425, 0.044188, -0.008904, -0.190373, 0.161025, -0.195022, -0.098388, -0.101732, 0.036925, 0.330553, -0.195668, 0.028032, 0.010018, 0.207079, -0.266759, -0.042672, -0.029007, -0.373052, -0.186162, -0.135584, -0.099825, -0.001797, -0.028757, 0.030423, -0.159512, 0.211733, -0.147546, 0.341398, 0.510271, -0.066117, 0.100935, 0.073866, 0.021905, -0.016799, -0.061800, -0.073077, -0.175903, -0.185530, 0.004478, 0.243337, 0.075695, -0.085278, 0.091202, 0.397218, 0.070641, 0.039263, 0.026748, -0.231559, -0.208657, -0.051727, -0.002580, -0.080619, 0.132444, -0.177722, -0.090011, 0.360263, -0.011296, 0.072840, -0.059287, 0.082983, -0.174216, -0.084267, -0.443380, -0.139278, -0.177017, 0.209512, 0.115723, -0.125517, 0.135833, 0.146911, -0.062029, -0.074388, -0.139460, -0.100159, -0.090448, 0.023550, 0.077228, 0.187656, -0.178023, 0.134429, -0.198458, -0.139834, 0.063754, 0.080303, -0.061153, 0.026771, -0.084182, -0.083412, -0.187255, -0.098263, -0.136625, 0.009768, 0.011321, -0.060387, 0.233583, 0.006420, -0.025133, -0.077903, 0.007126, 0.041552, -0.028893, 0.049769, -0.110527, },
{0.052475, -0.071295, -0.075980, 0.084914, -0.172339, -0.226194, -0.048481, -0.261852, -0.025073, -0.150670, -0.056230, -0.008055, 0.236428, -0.293952, -0.200136, -0.166200, -0.196608, -0.027256, 0.071930, 0.111849, 0.078270, 0.266623, -0.107015, 0.090838, 0.135196, 0.083175, -0.167891, -0.217096, 0.002430, 0.065935, 0.137116, 0.046469, -0.065896, -0.097407, 0.101617, 0.145162, -0.037887, 0.126604, 0.067411, 0.055611, -0.120871, -0.071497, -0.315854, 0.048260, 0.298566, 0.059158, 0.026571, 0.004851, -0.046158, -0.098056, 0.041815, -0.163896, -0.044205, -0.127236, 0.036069, -0.115305, -0.020483, 0.149540, -0.054697, -0.098113, -0.010838, 0.077075, -0.056422, -0.458595, -0.069659, -0.195909, -0.020461, 0.075442, -0.303680, -0.398447, 0.155108, -0.025504, 0.062401, 0.007272, 0.026940, -0.045848, -0.051723, 0.023243, -0.070934, 0.089914, -0.181773, 0.085308, 0.098522, -0.052048, -0.146361, -0.207291, -0.012858, -0.101251, -0.017834, 0.128793, 0.103029, 0.087863, 0.077432, -0.004964, -0.077422, 0.101203, 0.047516, 0.191874, -0.071479, 0.080987, 0.011473, -0.052002, -0.121993, -0.005946, -0.007566, -0.150218, 0.204526, -0.270997, -0.046868, -0.165251, 0.054631, 0.101241, 0.153138, 0.019600, 0.068371, -0.120098, -0.019370, -0.043008, 0.027302, -0.073846, 0.020762, -0.133053, -0.051813, -0.074485, 0.079994, 0.029693, -0.099324, -0.358417, },
{-0.034891, 0.086776, 0.024941, 0.287735, 0.014140, -0.060604, 0.200583, 0.043561, -0.235120, 0.037487, -0.047889, 0.017736, -0.051853, -0.026390, 0.155451, -0.029782, -0.096262, -0.114759, -0.089131, 0.012976, -0.159125, -0.111418, 0.045240, -0.030399, -0.116371, -0.027152, -0.072758, -0.094843, -0.045978, -0.078289, 0.044509, 0.036334, 0.055588, -0.015806, -0.070565, -0.012748, -0.066527, -0.195774, -0.191350, 0.059624, -0.022763, -0.332852, -0.046351, -0.097333, 0.020061, -0.063708, -0.050048, -0.006598, 0.033335, -0.127919, -0.153708, -0.172768, -0.177836, -0.133944, 0.010616, -0.023796, -0.078928, -0.034466, 0.000106, -0.010957, -0.043162, 0.026251, -0.038260, -0.089414, -0.221303, -0.033470, -0.134070, 0.022875, -0.151466, 0.002666, -0.032114, -0.063491, -0.103801, -0.028781, -0.001308, -0.110034, -0.199761, -0.120387, 0.087451, -0.173369, -0.012731, -0.072832, -0.022770, -0.062927, -0.013682, -0.080624, 0.042038, -0.089907, -0.067518, 0.011515, -0.171280, -0.119724, -0.276421, -0.003293, -0.012925, -0.242958, -0.033017, -0.111556, -0.132383, -0.065175, -0.003679, -0.057509, -0.125824, -0.019975, -0.152948, -0.173270, -0.005181, -0.222238, -0.012010, -0.082022, 0.045046, -0.131842, 0.056972, 0.019655, -0.109331, -0.139778, -0.059520, 0.090440, 0.036680, -0.050434, -0.001062, -0.015851, -0.072666, 0.047497, -0.082832, -0.087360, -0.013072, 0.012229, },
{-0.026146, 0.299169, 0.015216, 0.164377, -0.330707, 0.064936, -0.142357, 0.048089, 0.019120, 0.184177, -0.228921, -0.336561, -0.034589, 0.362671, 0.247118, 0.180565, -0.135970, -0.096833, 0.001954, 0.117948, 0.035772, -0.189506, 0.109464, -0.173473, -0.134796, -0.007358, -0.044843, 0.098662, -0.016612, -0.030297, 0.006083, -0.109268, -0.127790, -0.184603, 0.108347, -0.178911, 0.036673, -0.249022, -0.055714, 0.077441, -0.017574, 0.028302, 0.170929, -0.046743, -0.154053, -0.008714, 0.121262, -0.016708, 0.010519, 0.103381, -0.070305, -0.391237, -0.124720, 0.165819, -0.068982, 0.099082, -0.063502, 0.044648, -0.080435, 0.035394, 0.070502, -0.295743, 0.094508, 0.484775, -0.055572, -0.106578, 0.057451, 0.053448, -0.171927, 0.389659, -0.101233, 0.043079, 0.038302, -0.024658, -0.085122, -0.286699, 0.128090, 0.085745, 0.033067, 0.222781, -0.015207, -0.020769, -0.335716, -0.017983, -0.032458, -0.096015, -0.030332, 0.070630, 0.092634, 0.186175, -0.076851, 0.006078, -0.075988, 0.059979, -0.173058, -0.105837, -0.077079, -0.163652, -0.265757, -0.028250, -0.073001, -0.017341, 0.211904, 0.135498, -0.118069, 0.395063, -0.593540, 0.340904, -0.059561, 0.109376, -0.018459, -0.118237, -0.101173, 0.198941, -0.067840, 0.039328, -0.090543, -0.065776, 0.029887, -0.257086, 0.030693, -0.147753, -0.141469, -0.178516, -0.046578, 0.003139, -0.271019, -0.109862, },
{0.048547, -0.093332, 0.060983, 0.398289, 0.004146, -0.074097, 0.033358, -0.271170, 0.360399, -0.171737, -0.202871, -0.223962, -0.137269, 0.240806, 0.159914, -0.061342, 0.008292, -0.012540, -0.030883, 0.156222, 0.169277, 0.027229, -0.113748, -0.161051, -0.017219, 0.067932, -0.001122, -0.177756, -0.299914, -0.067523, -0.333043, 0.013963, 0.000298, -0.241308, 0.126659, -0.091480, 0.000580, -0.207924, -0.035027, 0.128559, 0.054746, -0.015911, -0.353909, 0.051292, 0.068658, 0.070123, 0.037224, 0.004481, -0.041738, 0.026744, 0.095320, -0.297468, -0.285107, 0.568907, 0.044289, 0.148047, -0.008361, -0.108872, -0.178992, -0.060571, 0.138899, -0.131898, -0.096708, 0.337602, 0.182493, -0.083825, 0.170774, 0.050985, 0.028363, 0.318724, 0.068233, 0.032055, -0.011742, 0.045417, -0.020747, -0.107001, -0.247084, -0.004406, 0.115887, -0.051625, 0.192154, -0.122091, -0.056541, 0.016428, -0.003210, -0.291742, 0.046223, -0.026608, -0.135790, 0.121637, -0.159785, 0.000757, 0.028235, -0.130777, 0.121345, -0.182041, -0.008293, -0.092137, -0.420248, 0.021010, -0.023939, -0.002672, 0.232961, 0.075142, -0.177800, 0.279960, -0.086859, 0.094683, -0.030895, 0.235875, 0.102318, -0.058393, -0.020550, -0.120389, -0.044128, 0.198825, 0.088566, -0.092705, -0.068746, -0.142622, -0.051739, -0.076513, -0.244669, 0.002416, -0.008444, 0.046800, 0.008902, 0.113609, },
{-0.054100, -0.097599, 0.041801, -0.101828, 0.157780, 0.120355, 0.192207, -0.116784, 0.049859, -0.098752, -0.034708, -0.055583, 0.088406, -0.172658, 0.008020, 0.036230, -0.203906, -0.085689, 0.015394, -0.110116, -0.185763, 0.020218, -0.031388, 0.076566, 0.037307, -0.048520, -0.030137, -0.103517, -0.037100, -0.034066, 0.021950, -0.055256, -0.001486, 0.005597, -0.108183, 0.019285, -0.106148, 0.340813, 0.066319, -0.031403, -0.053942, -0.239018, -0.100731, 0.001881, 0.030738, -0.069033, 0.045492, -0.000075, 0.053549, -0.068489, 0.220415, 0.045308, 0.084951, -0.199394, -0.006640, -0.181653, -0.040705, -0.008106, 0.130495, -0.052491, 0.054447, -0.097325, 0.068684, -0.117030, -0.103902, -0.013327, -0.254282, 0.050107, -0.102444, -0.250770, -0.026757, 0.048696, -0.016461, -0.062372, 0.022766, 0.016050, -0.042423, -0.077662, -0.084913, -0.005457, -0.198522, -0.077763, -0.087517, 0.067193, -0.088978, -0.119088, -0.015335, 0.063605, -0.091485, -0.051628, -0.148155, 0.071842, -0.063278, -0.102797, 0.150667, 0.182606, 0.019541, 0.021444, 0.044133, 0.071879, 0.059399, 0.074690, 0.008472, -0.040782, -0.148856, -0.230519, 0.023967, 0.004442, 0.005707, -0.067014, -0.046354, -0.187770, 0.049969, 0.021281, 0.042702, -0.102291, 0.018685, 0.013711, 0.066955, 0.288257, -0.065512, -0.113995, -0.041227, -0.052951, 0.074366, -0.002509, -0.057233, -0.019284, },
{0.030476, 0.058303, -0.059369, -0.003323, 0.304395, -0.042673, -0.214092, -0.043364, -0.028648, -0.067481, 0.007470, -0.073958, 0.043582, -0.103357, -0.404505, -0.141835, -0.166792, -0.016120, -0.190340, -0.036103, 0.074809, -0.012723, 0.018575, 0.170784, 0.023252, -0.018483, -0.084978, 0.006644, -0.118770, 0.115150, -0.060111, 0.025386, -0.055225, -0.054741, -0.199826, -0.102564, -0.016302, -0.158358, 0.127553, -0.054630, -0.028732, -0.058155, -0.131349, -0.071392, -0.141008, -0.083128, -0.045399, -0.036064, -0.017968, 0.035948, 0.261790, -0.035316, 0.342627, 0.021454, -0.071007, -0.028605, -0.089081, -0.090354, 0.139093, -0.007604, 0.017244, -0.122899, -0.045857, -0.105108, 0.011830, -0.257576, -0.060654, 0.096400, -0.201646, -0.109642, -0.162202, 0.050972, 0.044885, 0.008959, 0.000235, 0.095748, -0.045995, 0.027860, -0.102860, -0.202518, -0.099146, 0.157286, -0.006791, -0.069676, -0.010361, -0.288312, 0.066263, -0.145027, 0.010308, -0.396705, 0.015435, -0.040068, -0.029270, 0.153162, 0.051425, 0.071285, -0.148353, 0.040909, -0.459801, -0.042688, -0.124071, 0.033898, -0.153428, -0.099452, 0.171849, -0.148337, -0.104396, -0.074708, -0.032351, -0.110391, -0.084385, -0.103191, -0.070774, -0.025217, 0.022065, 0.023727, -0.080516, -0.181215, -0.054373, 0.063845, -0.080159, -0.028793, 0.003625, 0.031411, -0.042271, 0.002119, -0.021916, -0.098077, },
{0.075296, 0.266374, 0.273044, -0.232556, -0.039098, -0.178484, 0.031914, 0.037056, -0.184915, 0.074549, -0.099420, -0.004922, 0.173229, 0.340067, 0.004978, -0.090052, -0.150960, 0.006157, -0.102720, -0.122533, -0.060867, 0.049655, -0.016653, 0.241452, 0.013685, -0.020937, -0.019856, 0.146237, 0.040632, -0.032075, 0.010867, -0.027895, -0.010426, -0.421437, -0.163218, -0.304338, 0.083243, -0.027726, 0.162540, -0.179900, 0.016940, -0.531161, 0.146492, -0.109283, -0.241779, -0.080283, -0.284522, 0.046468, 0.027631, -0.197682, 0.265617, 0.053946, 0.212813, -0.460724, -0.034539, -0.120565, -0.147143, 0.066792, -0.004973, -0.014349, 0.065362, 0.019505, 0.154737, 0.219728, -0.333391, -0.164547, -0.280208, -0.012464, -0.183877, -0.215528, -0.051666, 0.006619, -0.149252, -0.152674, -0.033554, -0.327096, 0.093848, -0.120973, -0.065625, 0.071778, -0.472988, 0.022334, -0.188385, 0.070575, -0.130879, 0.064434, -0.078834, 0.062630, -0.026816, 0.018105, -0.157911, 0.081600, -0.217190, 0.052452, -0.137681, 0.099210, 0.043064, -0.509736, -0.232977, 0.014439, -0.061699, -0.080951, -0.408968, -0.022194, 0.037155, -0.139119, -0.428272, -0.329834, 0.035189, 0.086783, -0.062062, 0.029956, 0.151426, -0.057587, -0.051994, 0.010022, -0.026372, -0.150838, -0.019859, 0.089467, -0.058255, 0.066434, 0.047577, 0.048294, 0.008052, -0.049568, 0.077994, 0.063983, },
{-0.022225, 0.022605, -0.027713, -0.065411, 0.017582, 0.051478, -0.075433, -0.050630, -0.016998, 0.232726, -0.159568, -0.058681, -0.053405, 0.187333, -0.208966, -0.024448, -0.080819, -0.041970, 0.095502, -0.044932, -0.297184, -0.003859, -0.033653, 0.172535, 0.119481, 0.005754, -0.168313, -0.044789, 0.305568, 0.135420, -0.052109, 0.016447, 0.041400, -0.137605, 0.295410, -0.117576, -0.000587, -0.125046, -0.183300, -0.141199, 0.025427, -0.032235, -0.010598, 0.046607, 0.004478, -0.023559, 0.017035, -0.063257, -0.018921, -0.106715, 0.009272, -0.093063, 0.004783, -0.351785, 0.034632, -0.132047, -0.169796, -0.049971, 0.124685, -0.129121, -0.011320, -0.109864, -0.099431, 0.062497, 0.107427, 0.216242, 0.143723, -0.184169, 0.329545, -0.222914, 0.021618, -0.031389, -0.165667, -0.112214, -0.167538, -0.069180, -0.161251, -0.025080, -0.078330, -0.106908, -0.091436, -0.202084, -0.089331, 0.077179, -0.026780, 0.028794, 0.071484, -0.120301, 0.020096, -0.048301, 0.242176, -0.077616, -0.252930, -0.061154, -0.236396, 0.182551, 0.011982, -0.128836, -0.284861, -0.082676, -0.037141, 0.046400, 0.150285, -0.086903, -0.165072, -0.181102, -0.115427, 0.037419, 0.034961, -0.115556, -0.081540, 0.164854, -0.000792, 0.005448, -0.020838, -0.000792, 0.028190, 0.171269, -0.061357, -0.030351, -0.020320, -0.076219, -0.032270, -0.061672, -0.056554, 0.071422, 0.037472, -0.121496, },
{0.051731, 0.163891, -0.289251, 0.163294, -0.114265, 0.278938, 0.146291, 0.014550, 0.124624, 0.317608, -0.194138, -0.101783, -0.086887, 0.036376, -0.124689, 0.015219, 0.144918, 0.086816, 0.160412, 0.041397, -0.238193, -0.263080, -0.020213, -0.064842, -0.293862, -0.033918, -0.329086, 0.082766, 0.179142, 0.026240, -0.186550, -0.052775, -0.062069, 0.158548, -0.009134, -0.248853, -0.076244, 0.087309, 0.018335, 0.042190, -0.273103, -0.164815, -0.207165, 0.065210, 0.000186, -0.016467, -0.319272, -0.052294, 0.048736, 0.060085, 0.132698, -0.203300, 0.001103, 0.427670, 0.085149, 0.142840, 0.183211, -0.191593, 0.229159, 0.009456, 0.080682, -0.070470, -0.015184, 0.120898, 0.182324, 0.235171, -0.047358, 0.020174, 0.197315, 0.135975, -0.053513, 0.086441, -0.510268, -0.039036, -0.028147, -0.326053, -0.000659, -0.044244, -0.273421, -0.163510, 0.455961, -0.056739, -0.270442, 0.002760, 0.022085, -0.253323, 0.054592, -0.411073, -0.089288, -0.289546, 0.023595, -0.017760, -0.081787, 0.093056, 0.110774, -0.209780, -0.257957, -0.246133, -0.090549, -0.086781, -0.055689, -0.003291, 0.522608, 0.021794, 0.015081, 0.125775, -0.388304, 0.188741, -0.051540, -0.085949, 0.013000, -0.268013, -0.081195, 0.280268, -0.199115, 0.100216, 0.060137, 0.187352, 0.029868, -0.007627, -0.052364, -0.353367, -0.133852, -0.108404, 0.083527, -0.186127, -0.159920, -0.189184, },
{-0.081608, -0.024527, -0.235446, -0.054844, -0.006036, 0.000394, -0.228265, 0.055897, 0.112536, -0.226295, -0.178389, -0.135133, -0.060851, 0.094959, 0.283519, 0.221207, -0.064803, -0.019175, 0.072555, 0.090757, 0.005904, -0.116548, 0.041283, -0.087282, -0.290419, 0.012087, 0.176532, -0.139794, -0.149491, -0.053026, 0.025639, -0.163158, -0.081050, -0.270193, -0.231793, -0.030188, 0.166158, -0.341838, 0.147557, -0.015729, -0.047797, -0.286182, 0.383882, -0.135409, -0.202744, 0.056135, -0.270557, -0.019832, 0.029842, -0.279478, 0.158615, -0.334753, 0.086081, -0.226610, 0.012812, -0.033640, 0.002930, -0.195084, 0.204579, -0.020650, -0.007057, -0.097572, 0.048784, 0.548129, 0.096169, 0.298122, 0.149835, -0.211468, -0.154179, 0.017209, -0.240556, -0.094171, -0.241367, 0.073666, 0.034448, 0.178871, -0.305022, -0.203376, -0.091748, -0.155782, -0.296052, 0.065524, -0.161008, 0.082113, -0.284334, 0.187589, 0.024479, -0.148753, -0.005570, -0.146993, -0.293308, -0.006314, -0.113526, 0.058686, 0.090846, -0.326804, -0.062711, -0.068239, -0.222308, 0.114341, 0.031055, 0.009459, 0.019854, -0.111986, -0.077251, 0.343786, -0.090443, 0.222834, 0.083671, 0.119939, -0.076443, -0.259267, -0.291485, 0.018676, -0.065474, 0.169644, 0.127743, -0.065732, 0.067704, -0.084950, 0.005935, -0.054938, 0.027813, 0.073532, 0.085581, 0.047561, -0.055053, -0.265613, },
{-0.053263, 0.053377, -0.217185, 0.003271, 0.007291, 0.091814, -0.051433, -0.109688, -0.048183, -0.173696, -0.202869, -0.138572, 0.106593, -0.360847, 0.235318, -0.003709, -0.109827, 0.006300, 0.021918, 0.132388, 0.098711, 0.109361, -0.005819, 0.064225, -0.052780, 0.046411, -0.101010, -0.058128, -0.121690, 0.009726, 0.221367, -0.006286, 0.050827, -0.289299, -0.109549, 0.083949, -0.012538, 0.306208, 0.185778, 0.275260, -0.014638, -0.278076, -0.189589, -0.050861, 0.209609, -0.125017, -0.044110, 0.073253, 0.042865, -0.129520, 0.124814, -0.215367, 0.103284, -0.015418, -0.005072, -0.047469, -0.296630, 0.036272, -0.068443, -0.051899, 0.051280, -0.178161, 0.084824, -0.212036, -0.113027, 0.039647, -0.138153, 0.030024, -0.334153, -0.313772, -0.177880, 0.061985, 0.166693, -0.108411, -0.048686, 0.144619, 0.096700, 0.123013, -0.156348, 0.035180, -0.238225, 0.198757, 0.012419, -0.008075, -0.016025, -0.213639, -0.088189, -0.267146, -0.073540, -0.131983, -0.047873, 0.063608, -0.291609, 0.036673, 0.082643, -0.041291, 0.037263, 0.187208, -0.459111, 0.013110, -0.080062, -0.071185, -0.251012, -0.110972, 0.116348, 0.081155, -0.010158, -0.149172, -0.013946, 0.017051, -0.011089, -0.065975, -0.029718, -0.057058, 0.027345, -0.112499, 0.165090, -0.162838, 0.067669, -0.000897, 0.043199, 0.085528, 0.158324, 0.116831, 0.052995, 0.011711, -0.079858, 0.145182, },
{-0.040331, -0.156691, 0.352033, 0.080793, 0.035407, -0.278806, 0.052873, 0.082362, -0.213467, -0.062464, 0.390538, 0.047104, 0.053491, -0.339866, -0.280751, -0.109216, 0.131219, 0.059798, -0.076333, 0.007483, 0.037357, 0.241018, 0.088345, 0.117395, 0.043983, -0.046454, -0.036460, -0.116537, 0.098329, 0.060800, 0.276092, 0.043227, 0.001308, 0.162396, -0.145865, -0.133540, -0.042305, 0.131837, 0.025685, -0.062380, -0.075484, -0.054789, -0.164025, 0.010435, 0.213145, -0.033966, -0.069322, -0.028851, -0.044653, -0.060408, -0.050337, 0.104043, -0.229339, -0.127043, 0.024656, -0.023359, -0.069703, -0.069905, 0.022611, 0.060874, -0.049752, 0.110144, 0.058295, -0.368665, -0.050202, -0.067827, -0.039466, 0.055584, -0.103380, -0.071486, 0.040099, -0.016594, -0.022276, -0.007155, 0.024380, -0.325571, 0.009636, -0.100377, -0.136849, -0.145409, -0.020895, -0.086052, -0.137038, 0.052972, 0.055509, -0.153886, -0.080460, 0.129947, 0.029711, -0.393714, -0.118018, 0.213005, -0.009892, 0.059586, 0.110711, -0.006783, 0.145738, -0.260784, 0.064878, -0.056491, -0.005716, -0.030155, -0.481627, 0.024725, 0.084299, -0.298435, -0.167121, -0.153659, -0.018452, 0.012521, 0.025535, 0.051078, 0.256215, -0.236800, 0.063413, 0.047683, 0.179679, -0.061581, -0.050698, -0.191118, -0.053175, 0.137200, 0.194930, 0.055974, 0.036325, 0.065408, 0.068590, 0.034090, },
{0.043021, 0.039369, 0.046675, -0.108286, -0.099238, -0.247193, -0.046410, -0.053446, -0.123822, -0.065571, -0.143458, -0.005473, -0.121169, -0.035165, -0.005193, -0.016862, -0.088834, 0.036529, -0.029968, -0.145474, -0.173605, -0.176058, 0.039471, -0.108882, 0.015457, 0.072237, -0.003126, -0.034919, -0.127330, 0.040257, -0.047526, -0.056128, -0.128768, -0.011475, -0.019485, -0.016863, -0.047099, -0.039004, -0.102930, -0.095361, -0.001271, -0.132669, -0.107819, -0.097107, -0.060833, 0.052081, -0.112408, 0.011681, -0.060575, -0.067318, 0.014889, 0.028350, -0.166311, 0.034204, -0.008832, 0.001065, -0.002988, 0.023348, -0.002716, -0.020663, -0.032981, -0.217039, -0.082818, -0.186993, 0.004138, -0.110174, -0.061131, 0.035044, -0.239778, -0.029619, -0.064066, 0.008198, 0.029926, -0.057265, -0.067417, 0.035498, -0.069737, -0.127750, -0.063440, -0.112709, 0.072536, -0.180608, -0.098419, -0.018600, -0.086360, 0.045814, 0.009003, 0.089658, 0.015571, -0.000068, -0.223836, 0.022341, -0.076510, -0.086213, -0.078596, 0.021281, -0.111430, 0.001906, 0.062451, -0.013314, -0.008884, 0.047683, 0.114044, -0.069743, -0.053676, -0.036827, -0.124601, -0.029720, 0.025239, -0.144659, 0.021867, -0.021294, -0.122244, -0.091695, -0.079162, -0.011879, -0.098338, 0.011891, -0.071600, -0.022551, 0.055015, -0.142659, -0.025019, 0.028506, 0.037373, -0.024495, -0.116968, -0.102386, },
{-0.040867, 0.002847, -0.016368, -0.188998, -0.060196, -0.215794, 0.033669, -0.145029, -0.238495, -0.048535, -0.103542, -0.050282, 0.069906, 0.095353, -0.189232, -0.110837, -0.211411, 0.000229, 0.035831, -0.075358, 0.013048, 0.076889, 0.016792, 0.276740, 0.047725, -0.002450, -0.079254, -0.118600, 0.231441, 0.087315, -0.014729, -0.052451, -0.023373, 0.162355, -0.100044, -0.127633, 0.018447, -0.312539, -0.152453, -0.183424, 0.101876, -0.026479, -0.097401, -0.018608, -0.173752, 0.127877, 0.043795, 0.061852, 0.037805, 0.046050, -0.319070, -0.065682, -0.079647, -0.125664, 0.013270, 0.032762, -0.161988, 0.013538, 0.059430, 0.011385, 0.031995, -0.107787, -0.023985, -0.203747, 0.095640, -0.089745, 0.126060, 0.166772, -0.247533, -0.103782, -0.075726, -0.056576, 0.023379, -0.065044, 0.007535, -0.215004, 0.035073, 0.077021, -0.266259, 0.130638, -0.188235, -0.179409, 0.016094, -0.036346, 0.134147, -0.103070, 0.063554, 0.193889, 0.207616, 0.277528, 0.131556, 0.147789, -0.170209, -0.038761, -0.402270, 0.112379, 0.129770, -0.029838, 0.169047, -0.078591, -0.059393, 0.022222, -0.052917, 0.075433, -0.143432, -0.185659, -0.129934, 0.016214, -0.079888, -0.080208, -0.050781, -0.021928, -0.029441, 0.084616, 0.029409, 0.004309, 0.030209, 0.228270, 0.054351, -0.235027, 0.034727, -0.049513, -0.180545, -0.197546, -0.012291, 0.104509, 0.028912, -0.106077, },
{0.005692, -0.127462, -0.038225, 0.152960, 0.050195, -0.017380, -0.130676, -0.043888, 0.055072, -0.130157, -0.157139, -0.044647, -0.164313, -0.532328, 0.099699, 0.224831, -0.343285, -0.033604, 0.020372, 0.085703, -0.262273, 0.019082, -0.007624, -0.048200, -0.121056, 0.016148, 0.109534, 0.061270, -0.238350, -0.002234, -0.063747, -0.069492, -0.035585, -0.363059, -0.336341, 0.018044, -0.051793, -0.466426, -0.166111, 0.045841, -0.029851, -0.469510, 0.074775, -0.040440, -0.436267, 0.051448, -0.026703, 0.026091, -0.028971, -0.092152, -0.368837, -0.046062, -0.152691, -0.095887, 0.054758, 0.073949, -0.075204, -0.076272, 0.103340, 0.135969, -0.003124, -0.172022, 0.119035, -0.499294, 0.100742, 0.222293, 0.091147, -0.481660, -0.101968, -0.473505, -0.381327, 0.057801, -0.042012, 0.070619, -0.145830, -0.013965, -0.239388, -0.145429, -0.023261, 0.007676, 0.107955, 0.086421, -0.078697, -0.084851, -0.150101, -0.065533, 0.080877, -0.145912, -0.160154, -0.365636, -0.110168, -0.229879, -0.223808, 0.132982, 0.388514, 0.024140, -0.001325, -0.106047, -0.046765, -0.071546, -0.024160, 0.036620, -0.185363, -0.213535, -0.040584, 0.165591, -0.180099, 0.319740, -0.092158, 0.140145, 0.060067, -0.104414, -0.140593, -0.171608, 0.002200, 0.164737, 0.033752, -0.046888, 0.043517, 0.036716, -0.002318, 0.005787, -0.190023, 0.154452, -0.006855, -0.000434, -0.075263, -0.073974, },
